Subject_ID_D,Subject_ID_N,global_T1,T1_date_iso,device_id,window_candidate,window_start_ms,window_end_ms,window_start_local,window_end_local,n_rows,first_ts,last_ts,first_local,last_local,latest_allowed_fallback_start_ms,latest_allowed_fallback_start_local
046,66,101.8,2025-01-28,4e11d6b1-417c-413e-809b-b7646557cbd0,primary_day_after_T1,1738101600000,1738188000000,2025-01-29 00:00:00+0200,2025-01-30 00:00:00+0200,0,,,,,,
046,66,101.8,2025-01-28,d209c58f-f8da-40af-8688-27f5acb3fca3,primary_day_after_T1,1738101600000,1738188000000,2025-01-29 00:00:00+0200,2025-01-30 00:00:00+0200,0,,,,,,
046,66,101.8,2025-01-28,4e11d6b1-417c-413e-809b-b7646557cbd0,fallback_first_24h_span_within_T1_week_lookup,1738015200000,1738620000000,2025-01-28 00:00:00+0200,2025-02-04 00:00:00+0200,0,,,,,1738533600000.0,2025-02-03 00:00:00+0200
046,66,101.8,2025-01-28,d209c58f-f8da-40af-8688-27f5acb3fca3,fallback_first_24h_span_within_T1_week_lookup,1738015200000,1738620000000,2025-01-28 00:00:00+0200,2025-02-04 00:00:00+0200,0,,,,,1738533600000.0,2025-02-03 00:00:00+0200
079,47,101.3,2025-01-20,1d4afe7c-015b-4dc7-b690-a0cfb138024f,primary_day_after_T1,1737410400000,1737496800000,2025-01-21 00:00:00+0200,2025-01-22 00:00:00+0200,0,,,,,,
079,47,101.3,2025-01-20,1d4afe7c-015b-4dc7-b690-a0cfb138024f,fallback_first_24h_span_within_T1_week_lookup,1737324000000,1737928800000,2025-01-20 00:00:00+0200,2025-01-27 00:00:00+0200,0,,,,,1737842400000.0,2025-01-26 00:00:00+0200
004,5,101.0,2025-01-06,dffdd7f7-4fad-4c26-b499-70586d6d0d09,primary_day_after_T1,1736200800000,1736287200000,2025-01-07 00:00:00+0200,2025-01-08 00:00:00+0200,0,,,,,,
004,5,101.0,2025-01-06,dffdd7f7-4fad-4c26-b499-70586d6d0d09,fallback_first_24h_span_within_T1_week_lookup,1736114400000,1736719200000,2025-01-06 00:00:00+0200,2025-01-13 00:00:00+0200,0,,,,,1736632800000.0,2025-01-12 00:00:00+0200
023,20,101.0,2025-01-09,62ff0abd-a9a5-4174-84fa-9825f83079dc,primary_day_after_T1,1736460000000,1736546400000,2025-01-10 00:00:00+0200,2025-01-11 00:00:00+0200,0,,,,,,
023,20,101.0,2025-01-09,8f544bd0-3f15-4222-9fae-48cbf5237cd6,primary_day_after_T1,1736460000000,1736546400000,2025-01-10 00:00:00+0200,2025-01-11 00:00:00+0200,0,,,,,,
023,20,101.0,2025-01-09,62ff0abd-a9a5-4174-84fa-9825f83079dc,fallback_first_24h_span_within_T1_week_lookup,1736373600000,1736978400000,2025-01-09 00:00:00+0200,2025-01-16 00:00:00+0200,0,,,,,1736892000000.0,2025-01-15 00:00:00+0200
023,20,101.0,2025-01-09,8f544bd0-3f15-4222-9fae-48cbf5237cd6,fallback_first_24h_span_within_T1_week_lookup,1736373600000,1736978400000,2025-01-09 00:00:00+0200,2025-01-16 00:00:00+0200,0,,,,,1736892000000.0,2025-01-15 00:00:00+0200
087,72,100.3,2025-02-04,5013dc15-16ee-47df-876b-349a95732edb,primary_day_after_T1,1738706400000,1738792800000,2025-02-05 00:00:00+0200,2025-02-06 00:00:00+0200,0,,,,,,
087,72,100.3,2025-02-04,52edeca1-615e-4163-832e-ba395caaa2eb,primary_day_after_T1,1738706400000,1738792800000,2025-02-05 00:00:00+0200,2025-02-06 00:00:00+0200,0,,,,,,
087,72,100.3,2025-02-04,86db0ce4-51a9-4151-8fa9-dd7486f467be,primary_day_after_T1,1738706400000,1738792800000,2025-02-05 00:00:00+0200,2025-02-06 00:00:00+0200,0,,,,,,
087,72,100.3,2025-02-04,5013dc15-16ee-47df-876b-349a95732edb,fallback_first_24h_span_within_T1_week_lookup,1738620000000,1739224800000,2025-02-04 00:00:00+0200,2025-02-11 00:00:00+0200,0,,,,,1739138400000.0,2025-02-10 00:00:00+0200
087,72,100.3,2025-02-04,52edeca1-615e-4163-832e-ba395caaa2eb,fallback_first_24h_span_within_T1_week_lookup,1738620000000,1739224800000,2025-02-04 00:00:00+0200,2025-02-11 00:00:00+0200,0,,,,,1739138400000.0,2025-02-10 00:00:00+0200
087,72,100.3,2025-02-04,86db0ce4-51a9-4151-8fa9-dd7486f467be,fallback_first_24h_span_within_T1_week_lookup,1738620000000,1739224800000,2025-02-04 00:00:00+0200,2025-02-11 00:00:00+0200,0,,,,,1739138400000.0,2025-02-10 00:00:00+0200
029,80,100.2,2025-03-02,ca1d9d28-454f-4e58-aba1-61a3c93f5cb5,primary_day_after_T1,1740952800000,1741039200000,2025-03-03 00:00:00+0200,2025-03-04 00:00:00+0200,0,,,,,,
029,80,100.2,2025-03-02,ed3860d6-8c63-4db3-a74f-263067f0a88f,primary_day_after_T1,1740952800000,1741039200000,2025-03-03 00:00:00+0200,2025-03-04 00:00:00+0200,0,,,,,,
029,80,100.2,2025-03-02,ca1d9d28-454f-4e58-aba1-61a3c93f5cb5,fallback_first_24h_span_within_T1_week_lookup,1740866400000,1741471200000,2025-03-02 00:00:00+0200,2025-03-09 00:00:00+0200,0,,,,,1741384800000.0,2025-03-08 00:00:00+0200
029,80,100.2,2025-03-02,ed3860d6-8c63-4db3-a74f-263067f0a88f,fallback_first_24h_span_within_T1_week_lookup,1740866400000,1741471200000,2025-03-02 00:00:00+0200,2025-03-09 00:00:00+0200,0,,,,,1741384800000.0,2025-03-08 00:00:00+0200
010,35,100.0,2025-01-14,8ae5390c-c8fd-41d0-b47b-bfde7eb1714f,primary_day_after_T1,1736892000000,1736978400000,2025-01-15 00:00:00+0200,2025-01-16 00:00:00+0200,0,,,,,,
010,35,100.0,2025-01-14,95a0d327-70b6-43eb-b34e-885c91d75380,primary_day_after_T1,1736892000000,1736978400000,2025-01-15 00:00:00+0200,2025-01-16 00:00:00+0200,0,,,,,,
010,35,100.0,2025-01-14,8ae5390c-c8fd-41d0-b47b-bfde7eb1714f,fallback_first_24h_span_within_T1_week_lookup,1736805600000,1737410400000,2025-01-14 00:00:00+0200,2025-01-21 00:00:00+0200,0,,,,,1737324000000.0,2025-01-20 00:00:00+0200
010,35,100.0,2025-01-14,95a0d327-70b6-43eb-b34e-885c91d75380,fallback_first_24h_span_within_T1_week_lookup,1736805600000,1737410400000,2025-01-14 00:00:00+0200,2025-01-21 00:00:00+0200,0,,,,,1737324000000.0,2025-01-20 00:00:00+0200
085,81,100.0,2025-03-04,b89546ef-9f57-4fd0-ad48-638a4a783d19,primary_day_after_T1,1741125600000,1741212000000,2025-03-05 00:00:00+0200,2025-03-06 00:00:00+0200,0,,,,,,
085,81,100.0,2025-03-04,ba371144-2edb-4839-9fd5-1d0466e41510,primary_day_after_T1,1741125600000,1741212000000,2025-03-05 00:00:00+0200,2025-03-06 00:00:00+0200,0,,,,,,
085,81,100.0,2025-03-04,b89546ef-9f57-4fd0-ad48-638a4a783d19,fallback_first_24h_span_within_T1_week_lookup,1741039200000,1741644000000,2025-03-04 00:00:00+0200,2025-03-11 00:00:00+0200,1,1741076772219.0,1741076772219.0,2025-03-04 10:26:12+0200,2025-03-04 10:26:12+0200,1741557600000.0,2025-03-10 00:00:00+0200
085,81,100.0,2025-03-04,ba371144-2edb-4839-9fd5-1d0466e41510,fallback_first_24h_span_within_T1_week_lookup,1741039200000,1741644000000,2025-03-04 00:00:00+0200,2025-03-11 00:00:00+0200,0,,,,,1741557600000.0,2025-03-10 00:00:00+0200
